"id_song"	"tag"
676491	intimate
676491	love
676491	melancholic
676491	passionate
676491	rhythm and blues
676491	romantic
676491	slow
676491	smooth
676491	soft
676491	soul
676491	soulful
676491	suggestive
1007446	catchy
1007446	confident
1007446	melancholic
1007446	melodic
1007446	rock pop
1007446	romantic
1007446	soft
1007446	soft pop
61491	catchy
61491	confident
61491	hopeful
61491	intimate
61491	love
61491	passionate
61491	rhythm and blues
61491	romantic
61491	soft
61491	soul
380743	ballroom
380743	disco 70
380743	electronic
380743	glamour
380743	movement
380743	night
380743	vintage
3225	catchy
3225	love
3225	remembrance
3225	rhythm and blues
3225	romantic
3225	soul
2020	catchy
2020	desolation
2020	love
2020	melancholic
2020	rock pop
2020	romantic
2020	soft
1067403	catchy
1067403	emotional
1067403	remembrance
1067403	rock & roll
1067403	romantic
1067403	slow
1067403	soft
1067403	vintage
676285	catchy
676285	enthusiastic
676285	exciting
676285	love
676285	melodic
676285	remembrance
676285	rhythm and blues
676285	soul
676284	chic
676284	exciting
676284	passionate
676284	rhythm and blues
676284	romantic
676284	sexy
676284	slow
676284	soft
676284	soul
187053	angry
187053	anxiety
187053	atmosphere
187053	hard rock
187053	insistent
187053	powerful
187053	psychic
187053	repetitive
187053	suggestive
167470	despair
167470	melancholic
167470	rock blues
167470	romantic
167470	soft
42807	atmosphere
42807	emotional
42807	love
42807	melancholic
42807	rock pop
10274	chaotic
10274	energy
10274	groove
10274	hard rock
10274	powerful
19087	electronic
19087	rock pop
19087	vintage
19087	weird
14654	bizarre
14654	catchy
14654	insistent
14654	movement
14654	rock & roll
14654	vintage
19085	electronic
19085	holiday
19085	insistent
19085	movement
19085	repetitive
19085	vintage
10270	chaotic
10270	frantic
10270	repetitive
10270	rock & roll
10270	rock pop
10270	vintage
14659	country rock
14659	countryside
14659	gentle
14659	melancholic
14659	romantic
14659	slow
14659	soft
363600	acoustic
363600	countryside
363600	desolation
363600	lonely
363600	melancholic
386932	delicate
386932	intimate
386932	mellow
386932	melodic
386932	rock pop
386932	romantic
386932	slow
386932	soft
386932	soulful
879026	agitated
879026	energy
879026	fast
879026	frantic
879026	repetitive
879026	rock pop
155815	catchy
155815	confident
155815	exciting
155815	hopeful
155815	passionate
155815	rock & roll
155815	romantic
155815	sexy
155815	smooth
155815	soft
1014169	carefree
1014169	catchy
1014169	energy
1014169	holiday
1014169	rock & roll
1014169	rock pop
1014169	travel
1014169	vintage
4767	carefree
4767	catchy
4767	energy
4767	fast
4767	movement
4767	rock pop
4767	travel
231265	anxiety
231265	brit pop
231265	melancholic
231265	new wave
231265	psychic
231265	repetitive
231265	space
189136	catchy
189136	exciting
189136	mellow
189136	rock blues
189136	sexy
189136	suggestive
189136	traditional blues
189136	travel
426073	confident
426073	country rock
426073	countryside
426073	folk contemporaneo
426073	intimate
426073	love
426073	melancholic
426073	rhythm and blues
426073	soft
645786	catchy
645786	energy
645786	movement
645786	rhythm and blues
645786	vintage
189132	acoustic
189132	country rock
189132	countryside
189132	exciting
189132	folk contemporaneo
189132	lazy
189132	melodic
189132	sexy
189132	smooth
9056	light
9056	melodic
9056	romantic
9056	slow
9056	soft
9056	soft pop
9056	vintage
1060052	energy
1060052	insistent
1060052	powerful
1060052	rock blues
1060052	sexy
711368	energy
711368	funk rock
711368	glamour
711368	powerful
711368	repetitive
711368	rhythm and blues
638305	energy
638305	fast
638305	hard rock
638305	obsessive
638305	psychedelic
638305	psychic
638305	repetitive
1066870	chaotic
1066870	energy
1066870	hard rock
1066870	powerful
1066870	rock pop
1066870	strong
701558	beat
701558	city
701558	club
701558	hip-hop
701558	night
701558	r&b
701558	rap
701558	sexy
736808	agitated
736808	chaotic
736808	confused
736808	fast
736808	noise
736808	obsessive
736808	psychic
736808	punk
736808	repetitive
68392	carefree
68392	catchy
68392	melodic
68392	movement
68392	rhythm and blues
287196	chic
287196	confident
287196	despair
287196	intense
287196	love
287196	melancholic
287196	passionate
287196	remembrance
287196	rhythm and blues
287196	romantic
287196	slow
287196	soft
287196	soul
287196	soulful
113326	insistent
113326	movement
113326	psychedelic
113326	psychic
113326	rock pop
113326	weird
636184	agitated
636184	catchy
636184	determined
636184	powerful
636184	rock pop
87496	adrenaline
87496	energy
87496	groove
87496	powerful
87496	rock blues
743078	confident
743078	country rock
743078	countryside
743078	folk contemporaneo
743078	lonely
743078	melancholic
743078	movement
87494	love
87494	melancholic
87494	rock pop
87494	romantic
87494	soft
87494	vintage
122897	energy
122897	fast
122897	melodic
122897	rock & roll
122897	romantic
122897	slow
18525	ballroom
18525	catchy
18525	exciting
18525	movement
18525	remembrance
18525	rock & roll
87498	night
87498	repetitive
87498	rock pop
122076	catchy
122076	gentle
122076	light
122076	love
122076	melancholic
122076	rhythm and blues
18521	catchy
18521	country rock
18521	countryside
18521	desolation
18521	love
18521	melodic
18521	rock & roll
18521	romantic
18521	slow
18521	smooth
18521	soft
122891	bizarre
122891	countryside
122891	hopeful
122891	melancholic
122891	rock blues
604404	agitated
604404	dance pop
604404	energy
604404	fast
604404	repetitive
98385	acoustic
98385	ballroom
98385	catchy
98385	hopeful
98385	love
98385	movement
98385	rock & roll
98385	vintage
44441	despair
44441	hard rock
44441	powerful
44441	psychedelic
44441	soft
44441	soulful
98382	ballroom
98382	fast
98382	movement
98382	rock & roll
176820	hopeful
176820	love
176820	melodic
176820	rock & roll
176820	romantic
176820	space
176820	summertime
98380	ballroom
98380	carefree
98380	catchy
98380	enthusiastic
98380	movement
98380	rhythm and blues
98380	rock & roll
64656	catchy
64656	country rock
64656	countryside
64656	energy
64656	fast
64656	powerful
64656	rock pop
64656	vintage
516266	bright
516266	cheerful
516266	delicate
516266	gentle
516266	hopeful
516266	light
516266	playful
516266	rock pop
251441	aggressive
251441	chaotic
251441	confused
251441	hard rock
251441	lonely
251441	new wave
251441	noise
251441	obsessive
251441	psychic
664846	angry
664846	beat
664846	hip-hop
664846	obsessive
664846	psychic
664846	rap
664846	repetitive
98389	catchy
98389	cheerful
98389	movement
98389	rock & roll
98389	smooth
98389	soul
108686	catchy
108686	love
108686	rock pop
108686	romantic
108686	slow
108686	soft
26185	energy
26185	groove
26185	powerful
26185	rhythm and blues
26185	rock blues
26185	traditional blues
1006046	agitated
1006046	confused
1006046	new wave
1006046	noise
1006046	psychic
1006046	punk
1065951	ballroom
1065951	carefree
1065951	catchy
1065951	cheerful
1065951	energy
1065951	enthusiastic
1065951	fast
1065951	holiday
1065951	movement
1065951	rock & roll
1065951	summertime
289288	energy
289288	fast
289288	movement
289288	punk
289288	rock pop
289288	vintage
193978	aggressive
193978	hard rock
193978	noise
193978	obsessive
193978	powerful
70909	melancholic
70909	mellow
70909	romantic
70909	soft
70909	space
70909	summertime
744808	beat
744808	city
744808	electronic
744808	frantic
744808	rap
744808	repetitive
154822	catchy
154822	countryside
154822	movement
154822	rhythm and blues
154822	soul
154822	soulful
154822	traditional blues
154822	travel
87118	country rock
87118	countryside
87118	exciting
87118	funk rock
87118	groove
87118	powerful
87118	rhythm and blues
87118	rock & roll
87118	rock blues
87118	travel
11798	catchy
11798	love
11798	melodic
11798	romantic
11798	slow
11798	soft
3472	agitated
3472	ballroom
3472	movement
3472	rock blues
3472	rock pop
616486	aggressive
616486	agitated
616486	angry
616486	chaotic
616486	hard rock
616486	noise
616486	repetitive
9054	catchy
9054	emotional
9054	love
9054	melodic
9054	rock pop
9054	romantic
9054	slow
9054	soft
87116	country rock
87116	countryside
87116	exciting
87116	folk contemporaneo
87116	soft
87116	travel
33687	confused
33687	emotional
33687	love
33687	melancholic
33687	melodic
33687	rhythm and blues
33687	rock & roll
33687	romantic
33687	slow
33687	soft
655745	confident
655745	emotional
655745	love
655745	melancholic
655745	melodic
655745	rhythm and blues
655745	rock & roll
655745	romantic
655745	slow
655745	soft
655745	soulful
1071637	acoustic
1071637	country rock
1071637	countryside
1071637	gentle
1071637	hopeful
1071637	melancholic
1071637	romantic
358387	fast
358387	light
358387	rock pop
358387	travel
358387	vintage
683929	adrenaline
683929	fast
683929	funk rock
683929	movement
683929	rhythm and blues
683929	soul
358389	new wave
358389	repetitive
358389	rock pop
358389	vintage
358388	light
358388	vintage
1033933	aggressive
1033933	agitated
1033933	energy
1033933	fast
1033933	frantic
1033933	hard rock
5493	folk contemporaneo
5493	remembrance
5493	rock pop
5493	travel
5493	vintage
5493	weird
26186	catchy
26186	glamour
26186	light
26186	rock blues
26186	rock pop
5173	adrenaline
5173	angry
5173	hard rock
5173	psychedelic
5173	weird
98248	despair
98248	hopeful
98248	love
98248	melodic
98248	rhythm and blues
98248	slow
98248	soft
60053	energy
60053	fast
60053	intense
60053	movement
60053	rock & roll
60053	rock blues
60054	ballroom
60054	breezy
60054	carefree
60054	holiday
60054	light
60054	summertime
60055	confident
60055	love
60055	melancholic
60055	melodic
60055	remembrance
60055	rock & roll
60055	romantic
60055	soft
60055	vintage
802987	acoustic
802987	atmosphere
802987	evocative
802987	melancholic
5172	agitated
5172	hard rock
5172	psychedelic
5172	psychic
5172	repetitive
5172	vintage
71368	atmosphere
71368	emotional
71368	evocative
71368	rock pop
71368	slow
71368	soft
381083	psychic
381083	repetitive
381083	rock pop
381083	weird
751405	bizarre
751405	obsessive
751405	repetitive
751405	rock & roll
751405	soul
751405	suggestive
67278	catchy
67278	hopeful
67278	light
67278	rock pop
67278	vintage
799913	despair
799913	energy
799913	hopeful
799913	passionate
799913	rhythm and blues
799913	soul
447385	adrenaline
447385	aggressive
447385	energy
447385	fast
447385	hard rock
447385	powerful
447385	rock pop
545226	beat
545226	city
545226	club
545226	hip-hop
545226	night
545226	rap
545226	repetitive
545226	sexy
13361	chaotic
13361	confused
13361	hard rock
13361	noise
13361	repetitive
231572	catchy
231572	countryside
231572	folk contemporaneo
231572	melodic
231572	rock blues
231572	travel
74291	anxiety
74291	desolation
74291	new wave
74291	obsessive
74291	psychedelic
74291	psychic
74291	repetitive
676252	catchy
676252	despair
676252	passionate
676252	rhythm and blues
676252	soft
676252	soul
676253	despair
676253	emotional
676253	exciting
676253	intense
676253	love
676253	passionate
676253	rhythm and blues
676253	soul
3128	catchy
3128	country rock
3128	countryside
3128	enthusiastic
3128	fast
3128	folk contemporaneo
3128	gentle
3128	holiday
3128	hopeful
3128	melancholic
3128	melodic
3128	rock pop
3128	travel
288883	aggressive
288883	energy
288883	fast
288883	punk
288883	repetitive
288883	rock pop
755993	carefree
755993	catchy
755993	holiday
755993	melodic
755993	movement
755993	rhythm and blues
755993	rock pop
901586	adrenaline
901586	carefree
901586	catchy
901586	determined
901586	energy
901586	fast
901586	holiday
901586	hopeful
901586	intense
901586	rhythm and blues
901586	rock & roll
901586	rock pop
901586	strong
901586	travel
755991	bright
755991	carefree
755991	catchy
755991	movement
755991	rhythm and blues
358632	bright
358632	catchy
358632	countryside
358632	folk contemporaneo
358632	melancholic
358632	rock blues
358632	travel
518570	atmosphere
518570	electronic
518570	lazy
518570	psychedelic
518570	psychic
518570	slow
518570	soft
58532	aggressive
58532	angry
58532	chaotic
58532	confused
58532	hard rock
58532	noise
58532	obsessive
58532	powerful
26179	confident
26179	rock blues
26179	romantic
26179	slow
26179	soft
26179	suggestive
545224	beat
545224	hip-hop
545224	melancholic
545224	night
545224	r&b
545224	rap
545224	repetitive
34309	adrenaline
34309	confused
34309	hard rock
34309	psychedelic
34309	psychic
34309	suggestive
101268	confident
101268	despair
101268	determined
101268	exciting
101268	insistent
101268	intense
101268	intimate
101268	love
101268	melancholic
101268	night
101268	rhythm and blues
101268	rock & roll
101268	rock blues
101268	sexy
101268	slow
101268	smooth
101268	soft
101268	soul
101268	soulful
115409	atmosphere
115409	desolation
115409	melancholic
115409	rock pop
34463	ballroom
34463	energy
34463	fast
34463	movement
34463	rock & roll
126252	despair
126252	determined
126252	love
126252	rhythm and blues
126252	romantic
126252	soul
362901	beat
362901	city
362901	melancholic
362901	night
362901	rap
362901	soft
760545	exciting
760545	intense
760545	mellow
760545	r&b
760545	rhythm and blues
760545	soft
760545	soul
368921	hip-hop
368921	psychic
368921	rap
368921	repetitive
5800	carefree
5800	catchy
5800	rock & roll
5800	romantic
5800	summertime
1071770	lazy
1071770	new wave
1071770	punk
1071770	repetitive
1071770	rock pop
1071770	vintage
8963	energy
8963	fast
8963	groove
8963	movement
30903	breezy
30903	catchy
30903	holiday
30903	movement
30903	reggae
30903	summertime
30903	travel
473090	mellow
473090	night
473090	r&b
473090	sexy
473090	slow
473090	smooth
473090	soft
917027	movement
917027	powerful
917027	rock pop
917027	space
917027	vintage
12821	acoustic
12821	atmosphere
12821	confident
12821	desolation
12821	evocative
12821	folk contemporaneo
12821	intimate
12821	lonely
12821	melancholic
12821	remembrance
12821	romantic
12821	slow
12821	smooth
12821	soft
12821	travel
216874	confident
216874	passionate
216874	remembrance
216874	rock & roll
216874	romantic
216874	soft
216874	soul
216874	vintage
473098	emotional
473098	love
473098	melodic
473098	r&b
473098	romantic
473098	soft
473098	soft pop
155021	catchy
155021	countryside
155021	folk contemporaneo
155021	lonely
155021	melancholic
155021	rock blues
155021	soft
155021	travel
248115	country rock
248115	countryside
248115	determined
248115	energy
248115	travel
7087	electronic
7087	evocative
7087	movement
7087	powerful
7087	rock pop
7087	space
249827	aggressive
249827	angry
249827	anxiety
249827	beat
249827	hip-hop
249827	obsessive
249827	rap
249827	repetitive
380938	agitated
380938	chaotic
380938	confused
380938	frantic
380938	hard rock
380938	powerful
249829	agitated
249829	beat
249829	city
249829	club
249829	night
249829	rap
249828	angry
249828	beat
249828	club
249828	hip-hop
249828	obsessive
249828	rap
249828	repetitive
561087	adrenaline
561087	agitated
561087	hard rock
561087	powerful
561087	psychic
561087	repetitive
1022969	adrenaline
1022969	aggressive
1022969	atmosphere
1022969	bizarre
1022969	confused
1022969	hard rock
1022969	powerful
1022969	psychic
952928	groove
952928	remembrance
952928	rhythm and blues
952928	soul
952928	travel
236362	hopeful
236362	love
236362	melancholic
236362	rock pop
236362	romantic
236362	soft
236362	vintage
248119	desolation
248119	lonely
248119	love
248119	melancholic
248119	rock blues
248119	slow
248119	soft
76260	catchy
76260	country rock
76260	countryside
76260	fast
76260	holiday
76260	rock & roll
76260	rock blues
76260	travel
1007443	catchy
1007443	confident
1007443	delicate
1007443	folk contemporaneo
1007443	gentle
1007443	love
1007443	melancholic
1007443	rock pop
1007443	romantic
1007443	soulful
216884	catchy
216884	holiday
216884	rock pop
216884	summertime
216884	travel
216884	vintage
7683	city
7683	dance pop
7683	hopeful
7683	light
7683	vintage
216881	ballroom
216881	carefree
216881	catchy
216881	cheerful
216881	energy
216881	exciting
216881	fast
216881	groove
216881	holiday
216881	hopeful
216881	movement
216881	rock & roll
216881	summertime
73866	breezy
73866	carefree
73866	catchy
73866	rock pop
158213	despair
158213	melancholic
158213	powerful
158213	slow
158213	smooth
216889	ballroom
216889	bizarre
216889	breezy
216889	carefree
216889	catchy
216889	holiday
216889	playful
216889	summertime
691705	beat
691705	city
691705	funk
691705	hip-hop
691705	movement
691705	r&b
289717	aggressive
289717	determined
289717	hard rock
289717	insistent
289717	night
289717	powerful
289717	rock blues
289717	strong
289716	adrenaline
289716	angry
289716	chaotic
289716	hard rock
289716	powerful
289716	strong
179098	love
179098	melodic
179098	romantic
179098	soft
179098	soft pop
441781	love
441781	mellow
441781	melodic
441781	romantic
441781	slow
441781	soft
441781	soft pop
441785	confident
441785	melancholic
441785	melodic
441785	rock pop
441785	romantic
441785	slow
441785	soft
518628	carefree
518628	catchy
518628	reggae
518628	rock pop
518628	summertime
518628	travel
509246	beat
509246	dance pop
509246	hip-hop
509246	movement
509246	repetitive
48508	carefree
48508	catchy
48508	cheerful
48508	energy
48508	movement
48508	rock & roll
3829	hard rock
3829	insistent
3829	lazy
3829	psychedelic
3829	psychic
3829	repetitive
3829	rock blues
3829	strong
701588	agitated
701588	beat
701588	catchy
701588	city
701588	hip-hop
701588	night
701588	r&b
701588	rap
701588	repetitive
701588	suggestive
446774	atmosphere
446774	suggestive
446774	weird
446772	acoustic
446772	intense
446772	soft
446772	space
446772	suggestive
89523	acoustic
89523	lonely
89523	melancholic
89523	repetitive
89523	soulful
89523	traditional blues
70915	desolation
70915	emotional
70915	remembrance
70915	rock pop
70915	romantic
70915	slow
70915	smooth
70915	soft
47144	energy
47144	fast
47144	hard rock
47144	powerful
47144	rock blues
47144	strong
184274	carefree
184274	cheerful
184274	emotional
184274	energy
184274	folk contemporaneo
184274	rock pop
184274	travel
260113	hopeful
260113	love
260113	melodic
260113	rhythm and blues
260113	rock & roll
260113	romantic
260113	vintage
916947	emotional
916947	hopeful
916947	intimate
916947	love
916947	melancholic
916947	melodic
916947	rock & roll
916947	romantic
916947	slow
916947	smooth
916947	soft
916947	soulful
916945	acoustic
916945	country rock
916945	desolation
916945	lazy
916945	melancholic
916945	rock pop
451087	beat
451087	chaotic
451087	club
451087	hip-hop
451087	rap
451087	repetitive
133481	energy
133481	powerful
133481	rock pop
133481	space
133481	travel
133480	chaotic
133480	confused
133480	energy
133480	hard rock
133480	powerful
133480	rock blues
133487	exciting
133487	groove
133487	passionate
133487	powerful
133487	rock blues
133487	sexy
133487	traditional blues
133484	aggressive
133484	chaotic
133484	fast
133484	frantic
133484	hard rock
133484	powerful
45617	catchy
45617	cheerful
45617	enthusiastic
45617	repetitive
45617	rock & roll
110156	confident
110156	movement
110156	rock blues
110156	sexy
146421	energy
146421	fast
146421	groove
146421	rhythm and blues
146421	rock blues
146421	travel
207827	emotional
207827	love
207827	melodic
207827	rhythm and blues
207827	romantic
207827	slow
207827	soul
743175	acoustic
743175	countryside
743175	gentle
743175	melancholic
743175	travel
16655	energy
16655	enthusiastic
16655	fast
16655	remembrance
16655	rhythm and blues
16655	rock pop
16655	vintage
1024204	adrenaline
1024204	agitated
1024204	chaotic
1024204	fast
1024204	punk
645811	ballroom
645811	carefree
645811	catchy
645811	disco 70
645811	groove
645811	movement
1038511	energy
1038511	evocative
1038511	new wave
1038511	rock pop
1038511	suggestive
1038511	travel
784726	beat
784726	city
784726	dance pop
784726	hip-hop
784726	night
784726	repetitive
16656	energy
16656	fast
16656	movement
16656	repetitive
16656	rhythm and blues
16656	soul
697925	exciting
697925	lonely
697925	melancholic
697925	rhythm and blues
697925	rock blues
697925	romantic
697925	slow
697925	soft
697925	soulful
697924	carefree
697924	catchy
697924	energy
697924	fast
697924	holiday
697924	hopeful
697924	rock blues
697924	rock pop
16652	fast
16652	movement
16652	remembrance
16652	rhythm and blues
16652	soul
16652	travel
16664	emotional
16664	melodic
16664	remembrance
16664	rhythm and blues
16664	vintage
107633	aggressive
107633	agitated
107633	chaotic
107633	fast
107633	hard rock
107633	noise
107633	powerful
104093	energy
104093	fast
104093	holiday
104093	rock pop
104093	vintage
104090	aggressive
104090	energy
104090	hard rock
104090	powerful
104090	strong
195725	adrenaline
195725	aggressive
195725	hard rock
195725	noise
195725	powerful
195725	strong
104096	adrenaline
104096	energy
104096	fast
104096	hard rock
104096	powerful
5693	catchy
5693	country rock
5693	countryside
5693	fast
5693	movement
5693	rock & roll
5693	travel
166199	chaotic
166199	hard rock
166199	powerful
166199	repetitive
166199	weird
590644	ballroom
590644	dance pop
590644	fast
590644	funk rock
590644	glamour
590644	movement
590644	vintage
4758	energy
4758	fast
4758	funk rock
4758	movement
4758	psychedelic
4758	repetitive
268160	adrenaline
268160	aggressive
268160	fast
268160	hard rock
268160	powerful
268160	strong
268160	travel
268162	aggressive
268162	angry
268162	chaotic
268162	energy
268162	fast
268162	powerful
76912	chaotic
76912	confused
76912	fast
76912	hard rock
76912	noise
76912	powerful
76912	repetitive
68657	despair
68657	hard rock
68657	melancholic
68657	powerful
68657	smooth
68657	soft
68657	suggestive
78589	aggressive
78589	chaotic
78589	confused
78589	hard rock
78589	noise
78589	powerful
78588	despair
78588	determined
78588	energy
78588	love
78588	rock blues
78588	slow
78587	angry
78587	energy
78587	funk
78587	intense
78587	rock blues
78587	strong
78587	suggestive
78585	aggressive
78585	angry
78585	chaotic
78585	hard rock
78585	noise
78585	psychic
78585	rock blues
78584	agitated
78584	despair
78584	fast
78584	hard rock
78584	psychic
78584	rock blues
78584	strong
43758	aggressive
43758	angry
43758	anxiety
43758	chaotic
43758	hard rock
78582	angry
78582	despair
78582	hard rock
78582	intense
78582	intimate
78582	rock blues
78582	soul
78582	soulful
78582	strong
78582	suggestive
371350	bizarre
371350	breezy
371350	carefree
371350	catchy
371350	fast
371350	holiday
371350	hopeful
371350	movement
371350	punk
371350	rock pop
33652	chaotic
33652	confused
33652	hard rock
33652	obsessive
33652	psychedelic
33652	psychic
33653	energy
33653	fast
33653	repetitive
33653	rock pop
33653	weird
33651	beat
33651	energy
33651	new wave
33651	powerful
33651	rock pop
33651	space
189486	aggressive
189486	agitated
189486	chaotic
189486	fast
189486	frantic
189486	hard rock
189486	powerful
1049945	atmosphere
1049945	determined
1049945	exciting
1049945	intimate
1049945	passionate
1049945	sexy
1049945	smooth
1049945	suggestive
1049945	traditional blues
189484	confused
189484	hard rock
189484	repetitive
275146	energy
275146	insistent
275146	repetitive
275146	rock blues
275146	suggestive
275149	acoustic
275149	energy
275149	intense
275149	suggestive
275148	carefree
275148	countryside
275148	determined
275148	fast
275148	folk contemporaneo
275148	hopeful
275148	rock & roll
275148	travel
1022636	breezy
1022636	carefree
1022636	catchy
1022636	electronic
1022636	rock pop
1022636	vintage
1022631	fast
1022631	light
1022631	movement
1022631	rock pop
1022631	vintage
256023	beat
256023	hip-hop
256023	night
256023	rap
256023	repetitive
380886	agitated
380886	chaotic
380886	energy
380886	fast
380886	frantic
380886	hard rock
193518	bizarre
193518	holiday
193518	movement
193518	rock pop
193518	summertime
193518	travel
664811	beat
664811	city
664811	club
664811	hip-hop
664811	night
664811	r&b
664811	rap
664811	repetitive
69290	adrenaline
69290	repetitive
69290	rock blues
69290	rock pop
69290	travel
69290	vintage
40340	melancholic
40340	mellow
40340	romantic
40340	sexy
40340	slow
40340	soft
40340	suggestive
14650	breezy
14650	carefree
14650	catchy
14650	movement
14650	rock & roll
85947	fast
85947	melancholic
85947	rock pop
85947	vintage
85947	weird
54853	confident
54853	emotional
54853	melancholic
54853	melodic
54853	repetitive
54853	rhythm and blues
54853	romantic
54853	slow
54853	soft
54853	soul
54853	soulful
248999	catchy
248999	delicate
248999	gentle
248999	mellow
248999	romantic
248999	soft
248999	soft pop
442388	energy
442388	powerful
442388	rock pop
442388	space
483936	lonely
483936	melancholic
483936	psychedelic
483936	rock pop
483936	smooth
483936	soft
483936	suggestive
176817	catchy
176817	cheerful
176817	fast
176817	movement
176817	rock & roll
117507	adrenaline
117507	agitated
117507	anxiety
117507	psychedelic
117507	psychic
117507	repetitive
16722	country rock
16722	desolation
16722	folk contemporaneo
16722	intimate
16722	melancholic
16722	repetitive
54850	acoustic
54850	confident
54850	emotional
54850	gentle
54850	love
54850	mellow
54850	melodic
54850	remembrance
54850	rhythm and blues
54850	romantic
44089	energy
44089	fast
44089	repetitive
44089	rock pop
44089	vintage
203398	intense
203398	intimate
203398	love
203398	mellow
203398	melodic
203398	rhythm and blues
203398	romantic
203398	slow
203398	suggestive
490029	city
490029	dance pop
490029	hip-hop
490029	movement
490029	night
490029	repetitive
490029	soft
490029	weird
31807	catchy
31807	love
31807	romantic
31807	slow
31807	soft
31807	soft pop
31807	vintage
31800	atmosphere
31800	confident
31800	electronic
31800	funk rock
31800	repetitive
31800	sexy
31800	soul
1065908	ballroom
1065908	carefree
1065908	exciting
1065908	movement
1065908	rock & roll
2207	aggressive
2207	agitated
2207	chaotic
2207	confused
2207	hard rock
2207	obsessive
2208	adrenaline
2208	aggressive
2208	hard rock
2208	powerful
2208	strong
75759	disco 70
75759	fast
75759	funk rock
75759	groove
75759	movement
75759	night
75759	vintage
1065904	intimate
1065904	passionate
1065904	romantic
1065904	slow
1065904	soft
7153	emotional
7153	love
7153	rock pop
7153	romantic
7153	soft
7153	soft pop
364282	melancholic
364282	rock pop
364282	slow
364282	smooth
807385	beat
807385	catchy
807385	club
807385	hip-hop
807385	r&b
807385	rap
807385	sexy
807385	soft
96102	aggressive
96102	agitated
96102	chaotic
96102	confused
96102	fast
96102	hard rock
96102	powerful
215325	intense
215325	mellow
215325	repetitive
215325	sexy
215325	traditional blues
68376	energy
68376	exciting
68376	groove
68376	intense
68376	rhythm and blues
68376	soul
64616	ballroom
64616	carefree
64616	cheerful
64616	movement
64616	rock & roll
423567	determined
423567	hopeful
423567	punk
423567	rock pop
423567	travel
64614	ballroom
64614	confident
64614	emotional
64614	intense
64614	love
64614	melancholic
64614	melodic
64614	passionate
64614	rhythm and blues
64614	romantic
64614	soft
6942	anxiety
6942	energy
6942	fast
6942	reggae
6942	repetitive
6942	rock pop
1045445	cheerful
1045445	holiday
1045445	hopeful
1045445	light
1045445	movement
1045445	vintage
64618	love
64618	movement
64618	remembrance
64618	rhythm and blues
64618	vintage
405566	aggressive
405566	angry
405566	chaotic
405566	energy
405566	fast
405566	hard rock
405566	powerful
68378	carefree
68378	catchy
68378	enthusiastic
68378	holiday
68378	hopeful
68378	movement
68378	rhythm and blues
68378	rock pop
68378	vintage
71780	aggressive
71780	agitated
71780	chaotic
71780	frantic
71780	hard rock
78694	bright
78694	carefree
78694	catchy
78694	movement
78694	repetitive
78694	rock pop
13962	delicate
13962	gentle
13962	love
13962	mellow
13962	melodic
13962	romantic
13962	soft
1068463	aggressive
1068463	hard rock
1068463	noise
1068463	powerful
1068460	chaotic
1068460	confused
1068460	fast
1068460	hard rock
1068460	powerful
13961	carefree
13961	catchy
13961	rock pop
13961	romantic
13961	vintage
1068466	determined
1068466	hard rock
1068466	punk
1068466	repetitive
1068466	vintage
13967	cheerful
13967	enthusiastic
13967	playful
13967	rock pop
13967	summertime
13965	carefree
13965	catchy
13965	country rock
13965	countryside
13965	folk contemporaneo
13965	travel
76250	bright
76250	carefree
76250	catchy
76250	country rock
76250	countryside
76250	energy
76250	holiday
76250	rock & roll
76250	rock blues
76250	travel
374586	atmosphere
374586	determined
374586	obsessive
374586	powerful
374586	psychic
374586	rock blues
374586	strong
374586	suggestive
683935	despair
683935	love
683935	melodic
683935	rhythm and blues
683935	soul
683935	vintage
577845	energy
577845	insistent
577845	powerful
577845	punk
577845	repetitive
75770	carefree
75770	catchy
75770	country rock
75770	countryside
75770	travel
75770	vintage
1022565	anxiety
1022565	electronic
1022565	obsessive
1022565	psychedelic
1022565	psychic
1022565	repetitive
25551	agitated
25551	chaotic
25551	confused
25551	psychic
25551	punk
25551	repetitive
13359	adrenaline
13359	fast
13359	insistent
13359	powerful
13359	repetitive
13359	rock blues
274059	acoustic
274059	atmosphere
274059	chic
274059	confident
274059	delicate
274059	gentle
274059	melodic
274059	rock pop
274059	romantic
274059	sexy
274059	slow
274059	smooth
274059	soft
274059	soft pop
274059	suggestive
5653	energy
5653	hard rock
5653	insistent
5653	powerful
5653	strong
44882	agitated
44882	psychedelic
44882	psychic
44882	repetitive
706049	brit pop
706049	energy
706049	fast
706049	movement
706049	new wave
706049	rock pop
706049	travel
673465	confused
673465	energy
673465	powerful
673465	weird
673466	agitated
673466	energy
673466	enthusiastic
673466	fast
673466	new wave
673466	repetitive
683936	catchy
683936	fast
683936	insistent
683936	rhythm and blues
683936	soul
683936	vintage
747565	country rock
747565	countryside
747565	energy
747565	fast
76910	agitated
76910	insistent
76910	powerful
76910	repetitive
993066	agitated
993066	fast
993066	frantic
993066	new wave
993066	repetitive
993066	rock pop
210655	intense
210655	melancholic
210655	soulful
210655	suggestive
541804	adrenaline
541804	aggressive
541804	angry
541804	determined
541804	hard rock
541804	powerful
541804	strong
541804	travel
541805	aggressive
541805	energy
541805	hard rock
541805	powerful
541805	strong
706045	aggressive
706045	agitated
706045	chaotic
706045	confused
706045	hard rock
706045	noise
